Codigo del ejercicio,Paso,Respuesta Correcta,Respuesta incorrecta 1,Pista respuesta incorrecta 1,Respuesta incorrecta 2,Pista respuesta incorrecta 2,Respuesta incorrecta 3,Pista respuesta incorrecta 3
pnc2b01,0,"""4x^2""","""4x""",Recuerda que tambien debes elevar al cuadrado las variables,"""\\left(4x\\right)^2""",El coeficiente ya fue elevado al cuadrado y debe estar fuera de los paréntesis,"""2x""",Debes elevar al cuadrado tanto la variable como al coeficiente que lo acompaña.
pnc2b01,1,"""-12x""","""12x""",Recuerda revisar el signo del segundo término.,"""9""","Primero multiplica ambos términos, y después multiplica el resultado por 2; recuerda que el segundo término es 2⋅a⋅b.","""-6x""",No olvides multiplicar el resultado por 2.
pnc2b01,2,"""9""","""3""",Debes elevar b al cuadrado,"""6""",Recuerda que b al cuadrado es b⋅b,"""-9""",Recuerda que el tercer término es b² y corresponde a un número positivo
pnsd01,0,"""4x^2""","""4x""",No olvides elevar x al cuadrado,"""2x""",Debes elevar al cuadrado la variable y su coeficiente,"""2x^2""",No olvides elevar al cuadrado el coeficiente
pnsd01,1,"""-25""","""25""","En suma por diferencia, el segundo término siempre tiene signo negativo.","""5""","Debes elevar b al cuadrado, en este caso b=5 ","""-5""","Debes elevar b al cuadrado, en este caso b=5 "
pnsd04,0,"""\\frac{16}{49}x^2""","""\\frac{16}{49}x""",No olvides elevar x al cuadrado,"""\\frac{4}{7}x""",Debes elevar al cuadrado la variable y su coeficiente,"""\\frac{4}{7}x^2""",No olvides elevar al cuadrado el coeficiente
pnsd04,1,"""-36""","""36""","En suma por diferencia, el segundo término siempre tiene signo negativo.","""6""","Debes elevar b al cuadrado, en este caso b=6 ","""-6""","Debes elevar b al cuadrado, en este caso b=6 "
pnc2b09,0,"""2x""","""2""",Debes incluir la variable x,"""2x^2""",Debes aplicar la raiz tanto al coeficiente como a la variable,"""4""",La raíz cuadrada aplica tanto al coeficiente como a la variable
pnc2b09,1,"""2""","""4""","Recuerda que el segundo término es solo b, no su cuadrado.","""-4""","Recuerda que el segundo término es solo b, no su cuadrado.","""-2""",No te olvides de considerar el signo
pnc2b10,0,"""3x""","""3""",Debes incluir la variable x,"""3x^2""",Debes aplicar la raiz tanto al coeficiente como a la variable,"""9""",La raíz cuadrada aplica tanto al coeficiente como a la variable
pnc2b10,1,"""-4""","""16""","Recuerda que el segundo término es solo b, no su cuadrado.","""-16""","Recuerda que el segundo término es solo b, no su cuadrado.","""4""",No te olvides de considerar el signo
pnc2b15,0,"""16""","""4""","Recuerda que el término faltante es el cuadrado de 'b', no simplemente 'b' como número","""2""","La fórmula de cuadrado de binomio es a²+2ab+b²=(a+b)², utiliza a² y 2ab para encontrar b².","""-16""",Fijáte bien en el signo
pnc2b15,1,"""\\left(x+4\\right)^2""","""\\left(x+16\\right)^2""",Recuerda que el termino 'b' no debe estar al cuadrado,"""\\left(x^2+16\\right)""",Recuerda que el termino 'b' no debe estar al cuadrado y la variable x tampoco dentro de los paréntesis.,"""\\left( x^2 + 4 \\right)^2""","La variable x no debe estar al cuadrado, recuerda la formula a² ± 2ab+b² =(a ± b)²"
pnsd11,0,"""3x""","""3""",No te olvides de la variable x,"""9x^2""",Para obtener el primer término debes utilizar el término 9x² y calcular su raíz.,"""3x^2""",Calcula la raíz de 9x² para obtener el primer término
pnsd11,1,"""6""","""36""",Para obtener el segundo término debes utilizar el término 36 y calcular su raíz.,"""-6""",Procura fijarte bien en el signo,"""-36""",Para obtener el segundo término debes utilizar el término 36 y calcular su raíz.
pnc3b01,0,"""x^3""","""1""",La variable x también forma parte del primer término,"""3x""","Debes elevar al cubo el primer término, no multiplicarlo por 3","""x^2""",Debes elevar al cubo el primer término
pnc3b01,1,"""15x^2""","""15x""",El término 'a' debe estar al cuadrado. El término que estás buscando es 3a²b.,"""5x^2""",No te olvides de multiplicar por 3,"""""",""""""
pnc3b01,2,"""75x""","""75""","Debes incluir la variable x, ya que a=x","""15x""",El término 'b' debe estar al cuadrado,"""25x""",No te olvides de multiplicar por 3
pnc3b01,3,"""125""","""25""","El coeficiente 'b' debe estar al cubo, no al cuadrado","""15""","Debes elevar el coeficiente 'b' al cubo, no multiplicarlo por 3.","""-125""",Ten cuidado con el signo.
pnc3b11,0,"""(x+5)(x+5)^2""","""(x+5)""",Recuerda que a³=a‧a²,"""(x+5)(x+5)(x+5)""",Debes expresarlo como una potencia con exponente 1 y otra con exponente 2,"""(x+5)(x+5)""",El segundo término debe estar al cuadrado
pnc3b11,1,"""x^2+10x+25""","""x^2+10x+5""","El tercer término del cuadrado de binomio es b², recuerda la identidad de cuadrado de binomio: (a ± b)² = a² ± 2ab + b²","""x+10x+25""","El primer término del cuadrado de binomio es a², recuerda la identidad de cuadrado de binomio: (a ± b)² = a² ± 2ab + b²","""x^2+5x+25""","No te olvides de mutliplicar por 2 el segundo término, recuerda la identidad de cuadrado de binomio: (a ± b)² = a² ± 2ab + b²"
pnc3b11,2,"""x^3+15x^2+75x+125""","""x^3 + 10x^2 + 25x + 5x^2 + 50x + 125""",Simplifica la expresión lo mas que puedas,"""x^2+15x^2+75x+125""",Ten cuidado con el exponente de la variable del primer término,"""x^3+15x+75x+125""",Ten cuidado con el exponente de la variable del segundo término
